DATE_TIME,TIME_EPOCH,VOLTAGE,CURRENT,TEMP_SENSOR1,TEMP_SENSOR2,TEMP_SENSOR3,HEATER1_STATUS,HEATER2_STATUS,HEATER3_STATUS,MOTION_SENSOR_STATUS
2021-08-26 17:46:40,1630000000000.0,,9.3,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.3,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.3,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.3,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,20.19,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,30.0,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,20.19,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,30.0,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,20.19,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,29.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,13.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,20.19,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,29.0,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,13.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,20.04,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,28.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,13.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.59,20.04,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,28.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.59,20.04,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,27.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,20.19,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,27.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,20.19,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,27.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,13.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,20.19,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,26.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.68,10.84,20.34,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,26.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,12.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,20.34,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,25.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,14.69,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,14.69,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,14.69,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,14.69,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
